 Popula��o Residente - Estudo de Estimativas Populacionais por Munic�pio, Idade e Sexo 2000-2020 - Brasil,,,,
Popula��o residente por Munic�pio e Ano,,,,,
Unidade da Federa��o: Bahia,,,,,
Faixa Et�ria 1: 40 a 49 anos,,,,,
Per�odo:2017-2020,,,,,
Munic�pio,2017,2018,2019,2020,2021
290010 Aba�ra,1141,1151,1161,1175,1175
290020 Abar�,2196,2285,2377,2474,2474
290030 Acajutiba,1788,1831,1876,1927,1927
290035 Adustina,2107,2130,2188,2219,2219
290040 �gua Fria,2001,2057,2119,2185,2185
290060 Aiquara,537,545,552,562,562
290070 Alagoinhas,21392,21943,22535,23170,23170
290080 Alcoba�a,2690,2724,2766,2812,2812
290090 Almadina,679,679,681,684,684
290100 Amargosa,4821,4946,5079,5224,5224
290110 Am�lia Rodrigues,3422,3500,3574,3666,3666
290115 Am�rica Dourada,1939,1971,2009,2049,2049
290120 Anag�,2432,2411,2962,2959,2959
290130 Andara�,1445,1478,1515,1553,1553
290135 Andorinha,2013,2009,2009,2015,2015
290140 Angical,1692,1722,1758,1796,1796
290150 Anguera,1513,1570,1633,1698,1698
290160 Antas,2565,2615,2669,2729,2729
290170 Ant�nio Cardoso,1396,1416,1441,1468,1468
290180 Ant�nio Gon�alves,1477,1507,1540,1577,1577
290190 Apor�,2188,2217,2248,2285,2285
290195 Apuarema,824,855,886,920,920
290205 Ara�as,1404,1450,1497,1550,1550
290200 Aracatu,1678,1688,1702,1720,1720
290210 Araci,6099,6224,6362,6513,6513
290220 Aramari,1530,1594,1662,1733,1733
290225 Arataca,1207,1246,1288,1331,1331
290230 Aratu�pe,1143,1169,1198,1228,1228
290240 Aurelino Leal,1387,1396,1407,1421,1421
290250 Baian�polis,1633,1681,1732,1787,1787
290260 Baixa Grande,2466,2517,2573,2635,2635
290265 Banza�,1564,1595,1630,1668,1668
290270 Barra,5324,5475,5635,5806,5806
290280 Barra da Estiva,2319,2358,2398,2445,2445
290290 Barra do Cho�a,3658,3676,3707,3746,3746
290300 Barra do Mendes,1684,1695,1709,1727,1727
290310 Barra do Rocha,709,712,715,719,719
290320 Barreiras,19106,19522,19982,20469,20469
290323 Barro Alto,1834,1864,1897,1934,1934
290330 Barro Preto,766,757,749,744,744
290327 Barrocas,1927,2002,2080,2162,2162
290340 Belmonte,2691,2773,2861,2954,2954
290350 Belo Campo,2122,2127,2135,2149,2149
290360 Biritinga,1877,1925,1977,2032,2032
290370 Boa Nova,1534,1514,1498,1484,1484
290380 Boa Vista do Tupim,2180,2198,2220,2247,2247
290390 Bom Jesus da Lapa,8087,8286,8497,8723,8723
290395 Bom Jesus da Serra,1114,1137,1165,1193,1193
290400 Boninal,1595,1636,1679,1728,1728
290405 Bonito,1826,1873,1925,1979,1979
290410 Boquira,2546,2606,2669,2739,2739
290420 Botupor�,1336,1328,1321,1318,1318
290430 Brej�es,1672,1699,1730,1764,1764
290440 Brejol�ndia,1366,1399,1433,1471,1471
290450 Brotas de Maca�bas,1215,1215,1217,1222,1222
290460 Brumado,9436,9529,9646,9780,9780
290470 Buerarema,2223,2254,2289,2330,2330
290475 Buritirama,2314,2384,2459,2538,2538
290480 Caatiba,910,892,874,860,860
290485 Cabaceiras do Paragua�u,2099,2157,2217,2284,2284
290490 Cachoeira,4433,4556,4618,4758,4758
290500 Cacul�,3020,3063,3110,3165,3165
290510 Ca�m,1076,1060,1045,1033,1033
290515 Caetanos,1970,2012,1884,1928,1928
290520 Caetit�,6351,6436,6536,6648,6648
290530 Cafarnaum,2109,2146,2187,2234,2234
290540 Cairu,2245,2317,2391,2472,2472
290550 Caldeir�o Grande,1480,1510,1545,1582,1582
290560 Camacan,3550,3633,3722,3819,3819
290570 Cama�ari,38872,40550,42307,44131,44131
290580 Camamu,3570,3638,3713,3796,3796
